composition,hardness,Mean VEC,electronegativity_difference,Atomic_Radius_Difference,Calculated_Youngs_Modulus,Mixing_Enthalpy,Mixing_Entropy,Work_Function,Shear_Modulus_G,MOd_Missmatch,shear_modulus_difference,melting_Temp,cohesive_enrg,Ionization_enrg,Pauling_electronegativity
Al0.75 Mo1 Nb1 Ti1 V1,8,4.684,0.447,19.789,153.789,-11.125,13.332,1.873,58.679,-0.129,0.317,2204.232,5.699,6.72,0.108
Al0.343 Co0.514 Cr0.514 Fe1 Ni0.514,7.9,7.584,0.187,6.871,204.035,-8.519,12.824,1.276,78.941,-0.051,0.091,1749.963,4.187,7.422,0.023
Al1 Co0.833 Cr0.833 Fe0.833 Ni0.833 Ti0.667,7.73,6.633,0.201,19.965,179.284,-20.873,14.841,1.7,69.12,-0.085,0.176,1693.296,4.187,7.139,0.038
Cr1 Fe1 Ni1 V0.5 W1,7.3,8.111,0.454,9.222,258.889,-5.136,13.145,1.113,102.778,-0.057,0.121,2334.556,5.417,7.455,0.138
Co0.476 Cr0.476 Fe0.476 Nb0.19 Ni1,7,8.364,0.222,19.131,211.105,-9.154,12.37,1.084,81.242,-0.029,0.055,1906.717,4.567,7.509,0.024
Al0.143 Cr0.343 Fe1 Mn0.8 Ni0.571,6.78,7.629,0.186,7.72,206.268,-5.878,12.056,1.154,68.814,-0.073,0.156,1713.026,3.864,7.486,0.041
Al0.667 Co0.667 Cr0.667 Fe0.667 Ni0.667 Ti1,6.6,6.462,0.187,17.54,175.853,-23.903,14.785,1.802,67.741,-0.082,0.172,1743.357,4.284,7.141,0.042
Cr1 Fe1 Ni1 Ti0.4,6.5,7.529,0.229,18.529,216.588,-11.626,11.071,1.277,85.471,-0.036,0.067,1910.412,4.341,7.365,0.033
Al0.5 Cr0.5 Fe0.5 Ni1,6.4,7.4,0.174,6,192,-13.44,11.076,1.46,75.06,-0.072,0.143,1676.094,4.124,7.187,0.032
Nb1 Ta1 Ti1 Zr1,6.4,5.5,0.163,10.25,125.25,2.5,11.526,1.852,46,-0.041,0.091,2527.25,6.762,7.028,0.02
Al1 Co1 Cr1 Fe1 Ni1 Ti1,6.18,6.667,0.198,19,180.833,-21.556,14.897,1.7,69.717,-0.081,0.165,1726.912,4.237,7.167,0.04
Al1 Cr0.077 Cu0.077 Mg0.077 Si0.231 Zn0.077,6,4.101,0.348,24.899,89.663,-11.626,9.679,2.933,35.316,-0.089,0.336,1117.598,3.401,6.691,0.039
Cr1 Fe1 Ni1 Ti0.2,5.8,7.75,0.244,19.688,222.875,-8.516,10.507,1.168,88.062,-0.028,0.052,1908.5,4.309,7.398,0.028
Al0.62 Co1 Cr1 Fe1 Mn1 Ni1,5,7.448,0.199,7.117,202.918,-9.653,14.791,1.259,71.051,-0.083,0.163,1705.472,3.953,7.355,0.039
Co1 Cr1 Fe1 Nb0.309 Ni1,4,8.017,0.204,18.798,216.163,-8.424,12.844,1.06,83.486,-0.031,0.059,1934.73,4.537,7.491,0.024
Hf1 Mo1 Ta1 Ti1 Zr1,4,6.2,0.594,11.2,173.8,-1.92,13.381,1.848,59.2,-0.13,0.317,2552.2,6.464,7.055,0.194
Al1 Cu0.077 Mg0.077 Si0.231 Zn0.077 Zr0.077,4,4.001,0.331,38.298,80.407,-18.33,9.679,2.961,31.213,-0.036,0.087,1114.996,3.523,6.684,0.049
Hf1 Mo1 Ta1 Ti1 Zr1,4,6.2,0.594,11.2,173.8,-1.92,13.381,1.848,59.2,-0.13,0.317,2552.2,6.464,7.055,0.194
Al0.667 Co0.833 Cr0.833 Fe0.833 Ni0.833 Ti1,3.15,6.699,0.196,18.033,182.348,-21.983,14.841,1.701,70.299,-0.076,0.154,1760.411,4.286,7.195,0.041
Co1 Cr1 Cu1 Fe1 Ni1 Ti0.8,3,8.138,0.255,17.931,193.414,-6.754,14.871,1.308,74.397,-0.046,0.097,1792.684,4.238,7.479,0.035
Al1 Mo1 Nb1 Ti1 V1,3,4.6,0.452,18.8,149.6,-12.8,13.381,1.93,57.06,-0.132,0.334,2140.694,5.582,6.684,0.104
Cr1 Hf1 Nb1 Ti1 Zr1,3,5.4,0.186,20,147.6,-4,13.381,1.704,52,-0.14,0.375,2301,5.814,6.763,0.042
Al0.569 Ca0.143 Li0.857 Mg1 Si0.286 Y0.003,3,2.1,0.586,56.042,44.755,-12.626,11.95,2.141,18.191,-0.179,0.472,871.325,2.25,6.612,0.18
Cr1 Fe1 Mo1 Nb1 V1,2.7,6,0.384,11.4,210.4,-6.72,13.381,1.116,82.4,-0.073,0.15,2364,5.616,7.055,0.086
Co1 Cr1 Cu1 Fe1 Ni1 Ti1,2,8,0.247,17.333,190.833,-8.444,14.897,1.365,73.383,-0.048,0.102,1797.628,4.258,7.457,0.039
Mo1 Nb1 Ta1 V1 W1,2,7,0.51,6.8,231.8,-4.64,13.381,1.322,89,-0.116,0.257,2962.8,7.34,7.272,0.236
Mo1 Nb1 Ta1 W1,2,7.5,0.455,3.5,257.75,-6.5,11.526,1.428,97,-0.11,0.236,3157.75,7.848,7.403,0.265
Al0.25 Co1 Cr1 Cu1 Fe1 Mn1 Ni1 Ti1 V1,2,7.364,0.194,17.485,180.424,-9.521,17.894,1.32,65.318,-0.068,0.144,1784.38,4.196,7.324,0.044
Al1 Cu0.077 Mg0.077 Mn0.077 Si0.231 Zn0.077,2,4.151,0.342,24.949,85.61,-13.367,9.679,2.939,31.313,-0.036,0.087,1084.526,3.342,6.724,0.04
Fe1 Mo1 Nb1 Ti1 V1,1.7,5.6,0.408,12.4,177.8,-8.48,13.381,1.538,68.2,-0.085,0.193,2316.2,5.766,7.067,0.102
Co1 Cr1 Fe1 Nb0.412 Ni1,1,7.947,0.199,18.359,213.568,-9.686,13.029,1.066,82.424,-0.035,0.066,1953.762,4.608,7.474,0.025
Al1 Li1 Mg1 Sn1 Zn1,1,4.4,0.522,24.2,56.8,-6.08,13.381,2.41,21.7,-0.161,0.347,701.576,2.198,7.152,0.221
Al0.125 Co1 Cr1 Cu1 Fe1 Mn1 Ni1 Ti1 V1,1,7.431,0.196,17.308,182.123,-8.846,17.683,1.294,65.918,-0.065,0.138,1797.471,4.209,7.344,0.044
Al0.667 Co1 Cr1 Cu1 Fe1 Mn1 Ni1 Ti1 V1,1,7.154,0.188,18.039,175.111,-11.469,18.213,1.402,63.441,-0.077,0.163,1743.44,4.156,7.259,0.043
Co1 Cr1 Cu1 Fe1 Mn1 Ni1 Ti1 V1,1,7.5,0.197,17.125,183.875,-8.125,17.288,1.268,66.538,-0.061,0.132,1810.971,4.222,7.366,0.044
Al1 Cu0.077 Fe0.077 Mg0.077 Si0.231 Zn0.077,1,4.201,0.356,24.999,86.261,-11.756,9.679,2.939,33.665,-0.061,0.183,1099.136,3.41,6.747,0.041
Al1 Cu0.077 Mg0.077 Ni0.077 Si0.231 Zn0.077,1,4.301,0.36,25.099,85.71,-13.777,9.679,2.945,33.365,-0.056,0.162,1094.983,3.418,6.734,0.045
Cr1 Fe1 Mo1 Nb1 Ti1,0.9,5.8,0.402,11.2,208,-9.28,13.381,1.542,79.8,-0.089,0.185,2315.6,5.524,7.071,0.1
Nb1 Ta0.667 Ti0.667 Zr0.333,0.33,5.625,0.196,12.002,126.635,2.124,10.981,1.831,46.629,-0.038,0.082,2605.062,6.892,7.044,0.014
Al1 Co1 Cr1 Cu1 Fe1 Ni1,0.2,7.833,0.188,6.833,183.167,-4.778,14.897,1.362,70.433,-0.077,0.155,1629.707,4.01,7.317,0.028
Ta1 Ti1 Zr1,0,5.667,0.127,9,132,1.778,9.134,2.03,48.667,-0.044,0.096,2453,6.493,7.117,0.017
Nb0.333 Ta0.667 Ti0.667 Zr1,0,5.375,0.141,8.501,123.884,2.374,10.981,1.874,45.379,-0.043,0.099,2449.504,6.632,7.012,0.022
